Main_ID,Arcana,Name,Level,Stat_ID,Str_Wea_ID,Wiki_Link,FunFact,Fuseable,SpecialFusion,Max_SL,DLC,Spoiler,Treasure
1,1,Arsene,1,1,1,https://megamitensei.fandom.com/wiki/Ars%C3%A8ne#Persona%20(P5R),Arsene Lupin is a fictional gentleman thief created by Maurice Leblanc.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,1,Obariyon,8,2,2,https://megamitensei.fandom.com/wiki/Obariyon#Persona,"The Obariyon is a Japanese ""piggyback demon"" from local folklore.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
3,1,Orpheus(Female),11,3,3,https://megamitensei.fandom.com/wiki/Orpheus,"Orpheus was so skilled at making music that he was called ""Master of Strings"" and ""Father of Songs"", capable of such music that even rocks and animals would be compelled to dance.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
4,1,Orpheus Picaro (Female),13,4,4,https://megamitensei.fandom.com/wiki/Orpheus,"Orpheus was so skilled at making music that he was called ""Master of Strings"" and ""Father of Songs"", capable of such music that even rocks and animals would be compelled to dance.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
5,1,High Pixie,16,5,5,https://megamitensei.fandom.com/wiki/High_Pixie#Persona%20(P5R),"They watch over the younger pixies as guardians, and ensure they are kept out of danger, although they are every bit as mischievous as their younger counterparts.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6,1,Izanagi,20,6,6,https://megamitensei.fandom.com/wiki/Izanagi,Izanagi is a Japanese creation deity born of the seven divine generations in Japanese mythology.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
7,1,Izanagi Picaro,23,7,7,https://megamitensei.fandom.com/wiki/Izanagi,Izanagi is a Japanese creation deity born of the seven divine generations in Japanese mythology.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
8,1,Orpheus,26,8,8,https://megamitensei.fandom.com/wiki/Orpheus,"Compared to every other initial Personas in the Persona series, he has the worst affinities due to him having two weaknesses, without having any resistances to compensate",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
9,1,Orpheus Picaro,29,9,9,https://megamitensei.fandom.com/wiki/Orpheus,"Compared to every other initial Personas in the Persona series, he has the worst affinities due to him having two weaknesses, without having any resistances to compensate",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
10,1,Legion,38,10,10,https://megamitensei.fandom.com/wiki/Legion,Legion is a single demon or a group of demons that combined into one which was referred in Christian literature.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11,1,Ose,42,11,11,https://megamitensei.fandom.com/wiki/Ose,"He gives skill in all liberal sciences and true answers concerning divine and secret things. He can change any men into any shape the exorcist may desire, and the one that is changed will not know it.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12,1,Bugs,49,12,12,https://megamitensei.fandom.com/wiki/Bugbear,Bugbear was used to frighten children into behaving or obeying their parents.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
13,1,Crystal Skull*,50,13,13,https://megamitensei.fandom.com/wiki/Crystal_Skull,The Crystal Skulls were once believed to be pre-Columbian Mesoamerican artifacts. When all 13 skulls are closely gathered it is said to reveal the mysteries of the universe,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14,1,Black Frost,67,14,14,https://megamitensei.fandom.com/wiki/Black_Frost,Black Frost is Atlus' evil rendition of the more good-spirited demon Jack Frost.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
15,1,Raoul,76,15,15,https://megamitensei.fandom.com/wiki/Raoul,"Despite being a third tier Persona, Raoul is a lower level than Satanael and has a weakness, when Satanael doesn't.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
