Str_Wea_ID,Phys,Gun,Fire,Ice,Electric,Wind,Psych,Nuke,Bless,Curse
1,-,-,-,Weak,-,-,-,-,Weak,Resists
2,Resists,-,-,-,Weak,-,-,-,-,-
3,-,-,-,-,Weak,-,-,-,Resists,Weak
4,-,-,-,-,Weak,-,-,-,Resists,Weak
5,-,Weak,-,-,Resists,Resists,-,Weak,-,-
6,-,-,-,-,Resists,Weak,-,-,-,Block
7,-,-,-,-,Block,Weak,-,-,-,Block
8,-,-,-,-,Weak,-,-,-,Resists,Weak
9,-,-,-,-,Weak,-,-,-,Resists,Weak
10,Resists,-,Resists,-,-,-,Resists,-,Weak,Block
11,-,Block,Resists,-,-,-,-,-,Weak,Block
12,-,-,-,-,-,-,Resists,Weak,-,Block
13,Resists,Resists,-,-,-,Weak,-,-,-,-
14,-,-,Reflects,Absorbs,-,-,-,Block,-,Reflects
15,-,-,-,-,-,-,-,-,Weak,Block
16,-,-,Weak,Absorbs,-,-,-,-,Block,Block
17,Resists,Resists,Resists,Resists,Resists,Resists,Resists,Resists,Block,Absorbs
18,-,-,-,-,Weak,Resists,-,-,-,-
19,-,-,-,-,Weak,Block,-,-,Resists,-
20,-,-,-,-,Weak,Block,-,-,Resists,-
21,-,-,Absorbs,Weak,-,Weak,-,-,-,-
22,-,-,-,-,Resists,Weak,-,-,-,-
23,-,-,Weak,Block,-,-,-,-,-,-
24,-,-,-,-,Weak,-,Resists,-,-,-
25,-,-,Weak,-,Weak,Resists,-,-,-,-
26,Resists,-,Absorbs,-,-,-,-,-,Weak,-
27,-,-,Block,-,Resists,Weak,-,-,-,-
28,Reflects,Reflects,Block,-,Weak,-,-,-,Weak,Block
29,-,-,-,Absorbs,Weak,-,Block,-,-,-
30,-,Resists,Absorbs,Weak,Block,-,-,Resists,-,-
31,Resists,-,-,-,-,-,-,Weak,-,-
32,-,-,-,-,-,-,Weak,Resists,-,-
33,-,-,-,-,-,-,Weak,Block,-,Resists
34,-,-,-,-,-,-,Weak,Block,-,Resists
35,-,-,Weak,Resists,Weak,-,-,-,-,-
36,-,-,Weak,Resists,Weak,-,-,-,-,-
37,Resists,Weak,-,-,-,-,-,-,-,-
38,-,-,-,-,-,-,Weak,-,Block,-
39,-,-,Weak,-,-,Block,-,-,Resists,-
40,-,-,-,Block,Resists,-,-,Weak,-,-
41,-,-,-,Reflects,-,-,-,-,-,Block
42,-,-,-,Block,Reflects,-,-,-,-,Block
43,-,-,Resists,-,Weak,-,-,-,Block,-
44,-,-,-,-,-,-,Resists,Weak,-,-
45,-,-,-,Resists,-,-,Block,Weak,-,-
46,-,-,-,Resists,-,-,Block,Weak,-,-
47,Resists,Resists,-,-,-,-,Weak,-,-,-
48,-,Block,-,Resists,-,-,-,Weak,-,-
49,-,-,-,Weak,Resists,-,-,Weak,-,Block
50,-,-,-,-,-,Weak,Resists,-,Resists,-
51,-,Block,Resists,-,-,-,-,-,-,-
52,-,-,-,-,-,-,Weak,Resists,Resists,Resists
53,-,Reflects,Block,-,-,-,Reflects,-,-,Resists
54,Reflects,Reflects,Weak,Absorbs,-,-,Block,-,-,Weak
55,-,-,-,-,Reflects,-,-,-,Weak,Block
56,-,-,Weak,Resists,-,-,-,-,-,-
57,-,-,Weak,Block,-,Resists,-,-,-,-
58,-,-,Weak,Block,-,Resists,-,-,-,-
59,Resists,Resists,-,-,-,-,-,Weak,-,-
60,-,-,Resists,-,Weak,-,-,-,-,Resists
61,-,Resists,-,-,-,-,Weak,Resists,-,-
62,-,-,-,-,-,-,Weak,Block,Block,Resists
63,-,Resists,-,-,Resists,Weak,-,-,Block,Weak
64,-,-,-,Absorbs,-,-,-,-,Block,-
65,-,-,-,-,Resists,-,Block,Weak,-,-
66,-,-,Resists,-,-,Absorbs,-,-,Resists,-
67,-,-,-,-,Block,Absorbs,-,-,Reflects,Reflects
68,-,Block,Resists,Weak,-,-,-,-,-,-
69,-,-,-,Weak,-,Resists,-,-,-,Resists
70,-,Weak,-,-,Resists,Reflects,-,Weak,-,-
71,Resists,-,-,-,-,-,-,-,Block,Weak
72,Resists,-,-,Weak,Block,-,-,-,-,Absorbs
73,-,-,Absorbs,Weak,-,-,-,-,Resists,Resists
74,-,-,-,-,Reflects,-,Block,Weak,Block,-
